Info 0    [21:57:00.890] Starting TS Server
Info 12011[00:32:13.151] getCompletionsAtPosition: isCompletionListBlocker: 0.009429998695850372
Info 12012[00:32:13.153] getExportInfoMap: cache hit
Info 12013[00:32:13.153] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12014[00:32:13.153] collectAutoImports: response is complete
Info 12015[00:32:13.153] collectAutoImports: 0.04389999993145466
Info 12016[00:32:13.153] getCompletionData: Semantic work: 2.3227850012481213
Info 12017[00:32:13.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.84417200088501
Info 12018[00:32:13.403] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12019[00:32:13.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1337 structureChanged: false structureIsReused:: Completely Elapsed: 1.9458939991891384ms
Info 12020[00:32:13.405] Different program with same set of files
Info 12021[00:32:13.927] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12022[00:32:13.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1338 structureChanged: false structureIsReused:: Completely Elapsed: 3.2044459991157055ms
Info 12023[00:32:13.930] Different program with same set of files
Info 12024[00:32:14.702] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12025[00:32:14.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1339 structureChanged: false structureIsReused:: Completely Elapsed: 3.1877159997820854ms
Info 12026[00:32:14.706] Different program with same set of files
Info 12027[00:32:14.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12028[00:32:14.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1340 structureChanged: false structureIsReused:: Completely Elapsed: 3.0693759992718697ms
Info 12029[00:32:14.883] Different program with same set of files
Info 12030[00:32:15.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12031[00:32:15.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1341 structureChanged: false structureIsReused:: Completely Elapsed: 3.1210069991648197ms
Info 12032[00:32:15.220] Different program with same set of files
Info 12033[00:32:15.402] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12034[00:32:15.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1342 structureChanged: false structureIsReused:: Completely Elapsed: 3.6241279989480972ms
Info 12035[00:32:15.406] Different program with same set of files
Info 12036[00:32:15.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12037[00:32:15.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1343 structureChanged: false structureIsReused:: Completely Elapsed: 3.5652780011296272ms
Info 12038[00:32:15.573] Different program with same set of files
Info 12039[00:32:15.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12040[00:32:15.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1344 structureChanged: false structureIsReused:: Completely Elapsed: 2.1867839992046356ms
Info 12041[00:32:15.955] Different program with same set of files
Info 12042[00:32:15.955] getCompletionData: Get current token: 0.0046499986201524734
Info 12043[00:32:15.955] getCompletionData: Is inside comment: 0.0014800000935792923
Info 12044[00:32:15.955] getCompletionData: Get previous token: 0.01882999949157238
Info 12045[00:32:15.956] getCompletionsAtPosition: isCompletionListBlocker: 0.009480001404881477
Info 12046[00:32:15.958] getExportInfoMap: cache hit
Info 12047[00:32:15.958] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 12048[00:32:15.958] collectAutoImports: response is complete
Info 12049[00:32:15.958] collectAutoImports: 0.12501000054180622
Info 12050[00:32:15.958] getCompletionData: Semantic work: 2.1898839995265007
Info 12051[00:32:15.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.906150998547673
Info 12052[00:32:16.756] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12053[00:32:16.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1345 structureChanged: false structureIsReused:: Completely Elapsed: 3.2277969997376204ms
Info 12054[00:32:16.759] Different program with same set of files
Info 12055[00:32:17.256] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12056[00:32:17.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1346 structureChanged: false structureIsReused:: Completely Elapsed: 3.1801859997212887ms
Info 12057[00:32:17.259] Different program with same set of files
Info 12058[00:32:18.763] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12059[00:32:18.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1347 structureChanged: false structureIsReused:: Completely Elapsed: 3.9701790008693933ms
Info 12060[00:32:18.767] Different program with same set of files
Info 12061[00:32:18.767] getCompletionData: Get current token: 0.010080000385642052
Info 12062[00:32:18.767] getCompletionData: Is inside comment: 0.00260000117123127
Info 12063[00:32:18.767] getCompletionData: Get previous token: 0.04342000000178814
Info 12064[00:32:18.767] getCompletionsAtPosition: isCompletionListBlocker: 0.01232999935746193
Info 12065[00:32:18.771] getExportInfoMap: cache hit
Info 12066[00:32:18.771] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12067[00:32:18.771] collectAutoImports: response is complete
Info 12068[00:32:18.771] collectAutoImports: 0.08095000125467777
Info 12069[00:32:18.771] getCompletionData: Semantic work: 4.010268000885844
Info 12070[00:32:18.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.980009000748396
Info 12071[00:32:18.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12072[00:32:18.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1348 structureChanged: false structureIsReused:: Completely Elapsed: 1.9602039996534586ms
Info 12073[00:32:18.812] Different program with same set of files
Info 12074[00:32:18.813] getCompletionData: Get current token: 0.00624999962747097
Info 12075[00:32:18.813] getCompletionData: Is inside comment: 0.0010700002312660217
Info 12076[00:32:18.813] getCompletionData: Get previous token: 0.020509999245405197
Info 12077[00:32:18.813] getCompletionsAtPosition: isCompletionListBlocker: 0.007030000910162926
Info 12078[00:32:18.815] getExportInfoMap: cache hit
Info 12079[00:32:18.815] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12080[00:32:18.815] collectAutoImports: response is complete
Info 12081[00:32:18.815] collectAutoImports: 0.04552000015974045
Info 12082[00:32:18.815] getCompletionData: Semantic work: 2.388605000451207
Info 12083[00:32:18.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.653289999812841
Info 12084[00:32:19.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12085[00:32:19.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1349 structureChanged: false structureIsReused:: Completely Elapsed: 2.0123939998447895ms
Info 12086[00:32:19.131] Different program with same set of files
Info 12087[00:32:19.139] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12088[00:32:19.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1350 structureChanged: false structureIsReused:: Completely Elapsed: 1.7382340002804995ms
Info 12089[00:32:19.141] Different program with same set of files
Info 12090[00:32:19.560] Format host information updated
Info 12091[00:32:19.560] Format host information updated
Info 12092[00:32:19.561] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12093[00:32:19.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1351 structureChanged: false structureIsReused:: Completely Elapsed: 2.7441559992730618ms
Info 12094[00:32:19.563] Different program with same set of files
Info 12095[00:32:19.564] getCompletionData: Get current token: 0.02144000120460987
Info 12096[00:32:19.564] getCompletionData: Is inside comment: 0.004820000380277634
Info 12097[00:32:19.564] getCompletionData: Get previous token: 0.02580999955534935
Info 12098[00:32:19.564] getCompletionsAtPosition: isCompletionListBlocker: 0.0075599998235702515
Info 12099[00:32:19.565] getCompletionData: Semantic work: 1.4749029986560345
Info 12100[00:32:19.566] getCompletionData: Get current token: 0.007650000974535942
Info 12101[00:32:19.566] getCompletionData: Is inside comment: 0.0018210001289844513
Info 12102[00:32:19.566] getCompletionData: Get previous token: 0.019109999760985374
Info 12103[00:32:19.566] getCompletionsAtPosition: isCompletionListBlocker: 0.004229998216032982
Info 12104[00:32:19.568] getCompletionData: Semantic work: 1.1681319996714592
Info 12105[00:32:20.544] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12106[00:32:20.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1352 structureChanged: false structureIsReused:: Completely Elapsed: 4.38293900154531ms
Info 12107[00:32:20.549] Different program with same set of files
Info 12108[00:32:20.549] getCompletionData: Get current token: 0.006999999284744263
Info 12109[00:32:20.549] getCompletionData: Is inside comment: 0.002230001613497734
Info 12110[00:32:20.549] getCompletionData: Get previous token: 0.03288999944925308
Info 12111[00:32:20.549] getCompletionsAtPosition: isCompletionListBlocker: 0.01225999929010868
Info 12112[00:32:20.552] getExportInfoMap: cache hit
Info 12113[00:32:20.552] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12114[00:32:20.552] collectAutoImports: response is complete
Info 12115[00:32:20.552] collectAutoImports: 0.09710000082850456
Info 12116[00:32:20.552] getCompletionData: Semantic work: 2.860225999727845
Info 12117[00:32:20.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.506279001012444
Info 12118[00:32:21.080] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12119[00:32:21.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1353 structureChanged: false structureIsReused:: Completely Elapsed: 3.0708759985864162ms
Info 12120[00:32:21.084] Different program with same set of files
Info 12121[00:32:21.748] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12122[00:32:21.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1354 structureChanged: false structureIsReused:: Completely Elapsed: 3.3105170000344515ms
Info 12123[00:32:21.751] Different program with same set of files
Info 12124[00:32:22.004] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12125[00:32:22.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1355 structureChanged: false structureIsReused:: Completely Elapsed: 3.1747570000588894ms
Info 12126[00:32:22.007] Different program with same set of files
Info 12127[00:32:22.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12128[00:32:22.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1356 structureChanged: false structureIsReused:: Completely Elapsed: 3.2355669997632504ms
Info 12129[00:32:22.827] Different program with same set of files
Info 12130[00:32:22.828] getCompletionData: Get current token: 0.007079999893903732
Info 12131[00:32:22.828] getCompletionData: Is inside comment: 0.002029998227953911
Info 12132[00:32:22.828] getCompletionData: Get previous token: 0.028049999848008156
Info 12133[00:32:22.828] getCompletionsAtPosition: isCompletionListBlocker: 0.01136000081896782
Info 12134[00:32:22.830] getExportInfoMap: cache hit
Info 12135[00:32:22.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 12136[00:32:22.831] collectAutoImports: response is complete
Info 12137[00:32:22.831] collectAutoImports: 0.134400000795722
Info 12138[00:32:22.831] getCompletionData: Semantic work: 2.7440150007605553
Info 12139[00:32:22.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.689158000051975
Info 12140[00:32:23.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12141[00:32:23.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1357 structureChanged: false structureIsReused:: Completely Elapsed: 3.243446998298168ms
Info 12142[00:32:23.337] Different program with same set of files
