Info 0    [18:22:56.096] Starting TS Server
Info 2499 [19:05:39.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 2.7715720012784004ms
Info 2500 [19:05:39.022] Different program with same set of files
Info 2501 [19:05:39.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2502 [19:05:39.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 2.748461998999119ms
Info 2503 [19:05:39.315] Different program with same set of files
Info 2504 [19:05:39.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2505 [19:05:39.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 2.6650109998881817ms
Info 2506 [19:05:39.931] Different program with same set of files
Info 2507 [19:05:40.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2508 [19:05:40.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 2.9377420004457235ms
Info 2509 [19:05:40.739] Different program with same set of files
Info 2510 [19:05:40.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2511 [19:05:40.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 2.490251000970602ms
Info 2512 [19:05:40.903] Different program with same set of files
Info 2513 [19:05:41.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2514 [19:05:41.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 2.456020999699831ms
Info 2515 [19:05:41.064] Different program with same set of files
Info 2516 [19:05:41.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2517 [19:05:41.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 3.9536819998174906ms
Info 2518 [19:05:41.242] Different program with same set of files
Info 2519 [19:05:41.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2520 [19:05:41.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 2.5326819997280836ms
Info 2521 [19:05:41.441] Different program with same set of files
Info 2522 [19:05:41.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2523 [19:05:41.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 2.7136320006102324ms
Info 2524 [19:05:41.856] Different program with same set of files
Info 2525 [19:05:45.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2526 [19:05:45.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 5.535864001139998ms
Info 2527 [19:05:45.909] Different program with same set of files
Info 2528 [19:05:46.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2529 [19:05:46.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 5.347172999754548ms
Info 2530 [19:05:46.535] Different program with same set of files
Info 2531 [19:05:47.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2532 [19:05:47.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 4.569623000919819ms
Info 2533 [19:05:47.319] Different program with same set of files
Info 2534 [19:05:47.777] DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joegl/#Scene.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joegl 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2535 [19:05:47.777] Elapsed:: 0.22520000115036964ms DirectoryWatcher:: Triggered with /home/dabanya02/Projects/ProjectWebsite/projects/joegl/#Scene.js# :: WatchInfo: /home/dabanya02/Projects/ProjectWebsite/projects/joegl 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2536 [19:05:48.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2537 [19:05:48.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 5.199002999812365ms
Info 2538 [19:05:48.857] Different program with same set of files
Info 2539 [19:05:50.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2540 [19:05:50.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 3.6448220014572144ms
Info 2541 [19:05:50.380] Different program with same set of files
Info 2542 [19:05:52.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2543 [19:05:52.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 2.6673520002514124ms
Info 2544 [19:05:52.465] Different program with same set of files
Info 2545 [19:05:53.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2546 [19:05:53.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 2.5536720007658005ms
Info 2547 [19:05:53.209] Different program with same set of files
Info 2548 [19:05:54.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2549 [19:05:54.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 5.333692999556661ms
Info 2550 [19:05:54.840] Different program with same set of files
Info 2551 [19:05:54.841] getCompletionData: Get current token: 0.02449999935925007
Info 2552 [19:05:54.841] getCompletionData: Is inside comment: 0.07018999941647053
Info 2553 [19:05:54.841] getCompletionData: Get previous token: 0.11037999950349331
Info 2554 [19:05:54.841] getCompletionsAtPosition: isCompletionListBlocker: 0.20240999944508076
Info 2555 [19:05:54.850] getExportInfoMap: cache hit
Info 2556 [19:05:54.851] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 2557 [19:05:54.851] collectAutoImports: response is complete
Info 2558 [19:05:54.851] collectAutoImports: 0.6325199995189905
Info 2559 [19:05:54.851] getCompletionData: Semantic work: 9.675075000151992
Info 2560 [19:05:54.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.97608800046146
Info 2561 [19:05:55.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2562 [19:05:55.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 2.6319920010864735ms
Info 2563 [19:05:55.249] Different program with same set of files
Info 2564 [19:05:55.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2565 [19:05:55.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 3.1022709999233484ms
Info 2566 [19:05:55.324] Different program with same set of files
Info 2567 [19:05:55.864] Format host information updated
Info 2568 [19:05:55.864] Format host information updated
Info 2569 [19:05:55.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2570 [19:05:55.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 2.9036710001528263ms
Info 2571 [19:05:55.867] Different program with same set of files
Info 2572 [19:05:55.867] getCompletionData: Get current token: 0.042320000007748604
Info 2573 [19:05:55.867] getCompletionData: Is inside comment: 0.005850000306963921
Info 2574 [19:05:55.867] getCompletionData: Get previous token: 0.05972000025212765
Info 2575 [19:05:55.867] getCompletionsAtPosition: isCompletionListBlocker: 0.007609998807311058
Info 2576 [19:05:55.869] getExportInfoMap: cache hit
Info 2577 [19:05:55.869] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2578 [19:05:55.869] collectAutoImports: response is complete
Info 2579 [19:05:55.869] collectAutoImports: 0.0793600007891655
Info 2580 [19:05:55.869] getCompletionData: Semantic work: 1.8536809999495745
Info 2581 [19:05:55.872] getCompletionData: Get current token: 0.01662999950349331
Info 2582 [19:05:55.872] getCompletionData: Is inside comment: 0.0024299994111061096
Info 2583 [19:05:55.872] getCompletionData: Get previous token: 0.044119998812675476
Info 2584 [19:05:55.872] getCompletionsAtPosition: isCompletionListBlocker: 0.006620001047849655
Info 2585 [19:05:55.874] getExportInfoMap: cache hit
Info 2586 [19:05:55.874] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2587 [19:05:55.874] collectAutoImports: response is complete
Info 2588 [19:05:55.874] collectAutoImports: 0.07251100055873394
Info 2589 [19:05:55.874] getCompletionData: Semantic work: 1.5228310003876686
Info 2590 [19:05:56.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2591 [19:05:56.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 2.6918419990688562ms
Info 2592 [19:05:56.269] Different program with same set of files
Info 2593 [19:05:56.269] getCompletionData: Get current token: 0.008779998868703842
Info 2594 [19:05:56.269] getCompletionData: Is inside comment: 0.02143999934196472
Info 2595 [19:05:56.269] getCompletionData: Get previous token: 0.01842000149190426
Info 2596 [19:05:56.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0024299994111061096
Info 2597 [19:05:56.270] getCompletionData: Semantic work: 0.639469999819994
Info 2598 [19:05:56.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07543999888002872
Info 2599 [19:05:57.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2600 [19:05:57.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 3.51677200011909ms
Info 2601 [19:05:57.245] Different program with same set of files
Info 2602 [19:05:57.265] Format host information updated
Info 2603 [19:05:57.265] Format host information updated
Info 2604 [19:05:57.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2605 [19:05:57.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 6.301494000479579ms
Info 2606 [19:05:57.272] Different program with same set of files
Info 2607 [19:05:57.315] getCompletionData: Get current token: 0.058250000700354576
Info 2608 [19:05:57.315] getCompletionData: Is inside comment: 0.009989999234676361
Info 2609 [19:05:57.315] getCompletionData: Get previous token: 0.06326999887824059
Info 2610 [19:05:57.315] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 2611 [19:05:57.315] getCompletionData: Semantic work: 0.2015599999576807
Info 2612 [19:05:57.318] getCompletionData: Get current token: 0.020589999854564667
Info 2613 [19:05:57.319] getCompletionData: Is inside comment: 0.0036500003188848495
Info 2614 [19:05:57.319] getCompletionData: Get previous token: 0.0302599985152483
Info 2615 [19:05:57.319] getCompletionsAtPosition: isCompletionListBlocker: 0.0034699998795986176
Info 2616 [19:05:57.319] getCompletionData: Semantic work: 0.10610000044107437
Info 2617 [19:05:57.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2618 [19:05:57.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 3.1061119996011257ms
Info 2619 [19:05:57.974] Different program with same set of files
Info 2620 [19:05:58.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2621 [19:05:58.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 2.453770998865366ms
Info 2622 [19:05:58.162] Different program with same set of files
Info 2623 [19:05:59.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2624 [19:05:59.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 3.1873320005834103ms
Info 2625 [19:05:59.380] Different program with same set of files
Info 2626 [19:05:59.380] getCompletionData: Get current token: 0.007600000128149986
Info 2627 [19:05:59.380] getCompletionData: Is inside comment: 0.021040000021457672
Info 2628 [19:05:59.380] getCompletionData: Get previous token: 0.03807999938726425
Info 2629 [19:05:59.380] getCompletionsAtPosition: isCompletionListBlocker: 0.008400000631809235
Info 2630 [19:05:59.382] getExportInfoMap: cache hit
Info 2631 [19:05:59.382] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2632 [19:05:59.382] collectAutoImports: response is complete
Info 2633 [19:05:59.382] collectAutoImports: 0.11253000050783157
Info 2634 [19:05:59.382] getCompletionData: Semantic work: 2.395302001386881
Info 2635 [19:05:59.391] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.123563999310136
Info 2636 [19:05:59.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2637 [19:05:59.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 2.563952000811696ms
